Item_ID,base_item,presentation_order,seed,context_level,irony_label,correct_option_pos,correct_option_text,model,dataset,prompt_type,prompt,output,original_option_mapping,run,condition,option_logits_raw,confidence_dist,confidence_top_prob,rsa_l0,rsa_s1,rsa_l1,rsa_final,rsa_raw_text,chosen_option,chosen_original_option
C1_22_UA_NI,C1_22,213,1,unambiguous,non-ironic,a,The wedding was a beautiful and enchanting occasion.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She left the wedding feeling delighted.

Target utterance:
She says: """"What a magical day.""""

a. The wedding was a beautiful and enchanting occasion.
b. The magician wowed all the guests at the reception.
c. She helped organise the flowers for the wedding beforehand.
d. The wedding had been a dull, disappointing event from start to finish.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: a
2. S1: a
3. L1: a","['a', 'c', 'd', 'b']",3,UA_NI,"{'a': 42.25, 'b': 23.375, 'c': 22.375, 'd': 23.375}","{'a': 1.0, 'b': 6.348800152267131e-09, 'c': 2.335593052293916e-09, 'd': 6.348800152267131e-09}",1.0,a,a,a,,"1. L0: a
2. S1: a
3. L1: a",,
C1_23_A_I,C1_23,49,1,ambiguous,ironic,c,They had found the film funny from start to finish.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: They left the cinema feeling happy.

Target utterance:
They say: """"What a painfull film.""""

a. The injection was over quickly, but it was painful.
b. They had found the film dull from start to finish.
c. They had found the film funny from start to finish.
d. They went to the same cinema as always.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: b
2. S1: b
3. L1: b","['c', 'a', 'b', 'd']",3,A_I,"{'a': 24.625, 'b': 47.75, 'c': 26.125, 'd': 27.875}","{'a': 9.056076721858375e-11, 'b': 1.0, 'c': 4.05865202557365e-10, 'd': 2.335593052293916e-09}",1.0,b,b,b,,"1. L0: b
2. S1: b
3. L1: b",,
C1_24_A_NI,C1_24,107,1,ambiguous,non-ironic,a,The message brought good news.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She received a message and was happy.

Target utterance:
She says: """"These are amazing news.""""

a. The message brought good news.
b. The message brought negative news.
c. She wanted to send a message.
d. What she read was news to her.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: a

2. S1: a

3. L1: a","['a', 'b', 'd', 'c']",3,A_NI,"{'a': 40.75, 'b': 23.625, 'c': 22.0, 'd': 23.0}","{'a': 1.0, 'b': 3.6534821390432626e-08, 'c': 7.194132845000922e-09, 'd': 1.9555681518568235e-08}",1.0,a,a,a,,"1. L0: a

2. S1: a

3. L1: a",,
C1_25_UA_I,C1_25,161,1,unambiguous,ironic,d,Her exam answers were embarrassingly poor.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: Her answers in the exam were brilliant.

Target utterance:
She says: """"What a genius.""""

a. She studied for her next exam.
b. Her exam answers were impressively smart.
c. She had a high IQ.
d. Her exam answers were embarrassingly poor.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: b
2. S1: b
3. L1: b","['d', 'a', 'c', 'b']",3,UA_I,"{'a': 23.125, 'b': 46.5, 'c': 25.25, 'd': 27.0}","{'a': 7.052879807956103e-11, 'b': 1.0, 'c': 5.905304023556823e-10, 'd': 3.3982678893096363e-09}",1.0,b,b,b,,"1. L0: b
2. S1: b
3. L1: b",,
C1_26_UA_NI,C1_26,185,1,unambiguous,non-ironic,a,They were genuinely fortunate to have such a strong suggestion.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: Their colleague's suggestion was brilliant.

Target utterance:
They said: """"We really had luck with that one.""""

a. They were genuinely fortunate to have such a strong suggestion.
b. As far as they were concerned, it was a poor suggestion.
c. They thought that every project starts with a suggestion.
d. They got lucky at the casino.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: a

2. S1: a

3. L1: a","['a', 'b', 'd', 'c']",3,UA_NI,"{'a': 43.0, 'b': 24.5, 'c': 22.625, 'd': 23.5}","{'a': 1.0, 'b': 9.23744991609965e-09, 'c': 1.4166088302403068e-09, 'd': 3.3982678893096363e-09}",1.0,a,a,a,,"1. L0: a

2. S1: a

3. L1: a",,
C1_27_A_I,C1_27,232,1,ambiguous,ironic,d,His argument was weak and poorly constructed.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: His argument in the debate was intelligent.

Target utterance:
She says: """"What a master of rhetoric.""""

a. She had an argument with him that night.
b. His argument was strong and well presented.
c. Sokrates was a master of rhetoric.
d. His argument was weak and poorly constructed.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: b
2. S1: b
3. L1: b","['d', 'a', 'c', 'b']",3,A_I,"{'a': 23.875, 'b': 46.25, 'c': 25.125, 'd': 26.625}","{'a': 1.917171560394948e-10, 'b': 1.0, 'c': 6.691586174056852e-10, 'd': 2.998960857425459e-09}",1.0,b,b,b,,"1. L0: b
2. S1: b
3. L1: b",,
C1_28_A_NI,C1_28,246,1,ambiguous,non-ironic,b,She believed that his business plan would be successful.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: His business plan was intelligent.

Target utterance:
She says: """"We will make lots of money with this.""""

a. He asked a colleague for help with his business plan.
b. She believed that his business plan would be successful.
c. She was interested in making lots of money.
d. She believed that his business plan would fail.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: b

2. S1: b

3. L1: b","['d', 'a', 'c', 'b']",3,A_NI,"{'a': 24.875, 'b': 47.25, 'c': 26.375, 'd': 28.0}","{'a': 1.917171560394948e-10, 'b': 1.0, 'c': 8.592166422793923e-10, 'd': 4.363462036138799e-09}",1.0,b,b,b,,"1. L0: b

2. S1: b

3. L1: b",,
C1_29_UA_I,C1_29,148,1,unambiguous,ironic,b,The restaurant visit was a real disappointment.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: After the restaurant visit he was full.

Target utterance:
He says: """"Best dinner ever.""""

a. The restaurant visit was genuinely outstanding.
b. The restaurant visit was a real disappointment.
c. He looked forward to this restaurant visit for weeks.
d. It was the best-reviewed dinner spot in the whole city.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: a
2. S1: a
3. L1: a","['a', 'b', 'd', 'c']",3,UA_I,"{'a': 41.25, 'b': 23.25, 'c': 21.875, 'd': 22.25}","{'a': 1.0, 'b': 1.5229979055675358e-08, 'c': 3.850741947530878e-09, 'd': 5.602796449011294e-09}",1.0,a,a,a,,"1. L0: a
2. S1: a
3. L1: a",,
C1_30_UA_NI,C1_30,18,1,unambiguous,non-ironic,b,The buffet was a rich.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: He left the buffet feeling full.

Target utterance:
He says: """"Truly a feast for the senses."" ""

a. There had been very little worth eating at the buffet.
b. The buffet was a rich.
c. The feast was celebrated every year in their village.
d. Diners often have a buffet.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: a
2. S1: b
3. L1: b","['b', 'a', 'c', 'd']",3,UA_NI,"{'a': 24.625, 'b': 45.25, 'c': 23.875, 'd': 25.75}","{'a': 1.1032560420787263e-09, 'b': 1.0, 'c': 5.211412412720051e-10, 'd': 3.3982678893096363e-09}",1.0,a,b,b,,"1. L0: a
2. S1: b
3. L1: b",,
C1_31_A_I,C1_31,99,1,ambiguous,ironic,d,There was barely anything to eat; they left unsatisfied.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: They left the picnic feeling satiated.

Target utterance:
They say: """"Food for the soul.""""

a. They spent the morning preparing sandwiches for the picnic.
b. The picnic was nourishing and genuinely enjoyable.
c. She always kept her soul music collection in good order.
d. There was barely anything to eat; they left unsatisfied.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: b
2. S1: b
3. L1: b","['d', 'a', 'c', 'b']",3,A_I,"{'a': 23.75, 'b': 47.75, 'c': 25.375, 'd': 27.375}","{'a': 3.775134371775124e-11, 'b': 1.0, 'c': 1.917171560394948e-10, 'd': 1.4166088302403068e-09}",1.0,b,b,b,,"1. L0: b
2. S1: b
3. L1: b",,
C1_32_A_NI,C1_32,226,1,ambiguous,non-ironic,a,His plate had been full with food and he ate it all up.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: He looked at the empty plate in front of him and was satiated.

Target utterance:
He says: """"No way I could eat more."" ""

a. His plate had been full with food and he ate it all up.
b. He went to a stylish pottery to buy a special plate.
c. The waiter had forgotten to fill his plate and he did not eat anything.
d. He prefers to eat his lunch alone.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: a
2. S1: a
3. L1: a","['a', 'd', 'b', 'c']",3,A_NI,"{'a': 39.0, 'b': 21.875, 'c': 20.25, 'd': 22.0}","{'a': 1.0, 'b': 3.6534821390432626e-08, 'c': 7.194132845000922e-09, 'd': 4.139937459513021e-08}",1.0,a,a,a,,"1. L0: a
2. S1: a
3. L1: a",,
C1_33_UA_I,C1_33,163,1,unambiguous,ironic,c,The library was far too noisy to concentrate.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She walked into the library and it was deafening.

Target utterance:
She says: """"Perfect place to concentrate.""""

a. She asked her colleague for a place to concentrate.
b. The library was a calm and quiet environment.
c. The library was far too noisy to concentrate.
d. She looked for a new book in the library.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: c
2. S1: c
3. L1: c","['c', 'a', 'b', 'd']",3,UA_I,"{'a': 20.5, 'b': 20.0, 'c': 39.5, 'd': 24.25}","{'a': 5.602795116743664e-09, 'b': 3.3982670011312166e-09, 'c': 0.9999997615814209, 'd': 2.3823690753488336e-07}",0.9999997615814209,c,c,c,,"1. L0: c
2. S1: c
3. L1: c",,
C1_34_UA_NI,C1_34,235,1,unambiguous,non-ironic,d,The concert was surprisingly quiet.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: We came back from a concert which was deafening.

Target utterance:
I say: """"I've almost gone deaf.""""

a. The concert was pretty loud.
b. I was looking forward to the next concert.
c. My grandfather is deaf.
d. The concert was surprisingly quiet.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. Literal Listener (L0): a

2. Informative Speaker (S1): a

3. Pragmatic Listener (L1): a
","['b', 'd', 'c', 'a']",3,UA_NI,"{'a': 49.75, 'b': 28.625, 'c': 25.625, 'd': 27.5}","{'a': 1.0, 'b': 6.691586174056852e-10, 'c': 3.3315444153414475e-11, 'd': 2.1724400056655213e-10}",1.0,a,a,a,,"1. Literal Listener (L0): a

2. Informative Speaker (S1): a

3. Pragmatic Listener (L1): a",,
C1_35_A_I,C1_35,219,1,ambiguous,ironic,b,The movie was very loud.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context:  She watched a movie in the theater and found it loud.

Target utterance:
She says: """"It was so difficult to hear.""""

a. Watching a movie in the theater is a real event.
b. The movie was very loud.
c. She generally has difficulties with her hearing.
d. The movie was too quiet to hear.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. Literal Listener (L0): b
2. Informative Speaker (S1): b
3. Pragmatic Listener (L1): b","['d', 'b', 'c', 'a']",3,A_I,"{'a': 25.625, 'b': 48.0, 'c': 25.875, 'd': 28.375}","{'a': 1.917171560394948e-10, 'b': 1.0, 'c': 2.4616969573898473e-10, 'd': 2.998960857425459e-09}",1.0,b,b,b,,"1. Literal Listener (L0): b
2. Informative Speaker (S1): b
3. Pragmatic Listener (L1): b",,
C1_36_A_NI,C1_36,268,1,ambiguous,non-ironic,a,He thinks that his neighbours' are having a great party with music.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: His neighbours' music was loud.

Target utterance:
He says: """"It seems like they are having a great party.""""

a. He thinks that his neighbours' are having a great party with music.
b. He would expected to hear louder music from his neighbours' party.
c. He is still unsure which party to vote for in the upcoming elections.
d. He likes talking about pop music.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: a
2. S1: a
3. L1: a","['a', 'b', 'c', 'd']",3,A_NI,"{'a': 41.5, 'b': 23.375, 'c': 21.75, 'd': 22.625}","{'a': 1.0, 'b': 1.3440409674103648e-08, 'c': 2.64657362691878e-09, 'd': 6.348800152267131e-09}",1.0,a,a,a,,"1. L0: a
2. S1: a
3. L1: a",,
C1_37_UA_I,C1_37,9,1,unambiguous,ironic,a,The questions were straightforward and required little effort.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She prepared trivial questions for the students.

Target utterance:
She says: """"I hope they're prepared for this.""""

a. The questions were straightforward and required little effort.
b. She had never felt so well prepared for a meeting.
c. She posted the question on the class forum.
d. The questions required thorough preparation to answer.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: a
2. S1: a
3. L1: a","['b', 'c', 'd', 'a']",3,UA_I,"{'a': 41.5, 'b': 23.625, 'c': 21.875, 'd': 23.25}","{'a': 1.0, 'b': 1.7257828943684217e-08, 'c': 2.998960857425459e-09, 'd': 1.1861120086109622e-08}",1.0,a,a,a,,"1. L0: a
2. S1: a
3. L1: a",,
C1_38_UA_NI,C1_38,205,1,unambiguous,non-ironic,c,Booking the appointment was straightforward and effortless.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: He booked an appointment through a system which was trivial to use.

Target utterance:
He says:  """"That was about as easy as it gets.""""

a. He always found parallel parking easy as it gets.
b. Booking the appointment was frustrating and difficult.
c. Booking the appointment was straightforward and effortless.
d. He decided to cancel the appointment.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: c
2. S1: c
3. L1: c","['c', 'b', 'a', 'd']",3,UA_NI,"{'a': 22.875, 'b': 22.0, 'c': 42.5, 'd': 26.5}","{'a': 2.998960413336249e-09, 'b': 1.2501527590913497e-09, 'c': 0.9999998807907104, 'd': 1.1253516163378663e-07}",0.9999998807907104,c,c,c,,"1. L0: c
2. S1: c
3. L1: c",,
C1_39_A_I,C1_39,173,1,ambiguous,ironic,c,"Anyone could have done the task, no special abilities required.",Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: They finished an easy task for their maths lesson.

Target utterance:
They say: """"We must be very smart.""""

a. Completing the task was a genuine sign of intelligence.
b. They were given another task after the math lesson.
c. Anyone could have done the task, no special abilities required.
d. They were always smart about managing their money.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: a
2. S1: a
3. L1: a","['a', 'd', 'b', 'c']",3,A_I,"{'a': 40.5, 'b': 22.75, 'c': 21.375, 'd': 22.875}","{'a': 1.0, 'b': 1.9555681518568235e-08, 'c': 4.94445062670934e-09, 'd': 2.2159490242756874e-08}",1.0,a,a,a,,"1. L0: a
2. S1: a
3. L1: a",,
C1_40_A_NI,C1_40,97,1,ambiguous,non-ironic,c,Making the payment was a smooth and effortless experience.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: He made a payment through a website which was easy to use.

Target utterance:
He says:  """"Technology at its finest.""""

a. He always thought the finest restaurants required a reservation.
b. He decided to cancel the payment altogether.
c. Making the payment was a smooth and effortless experience.
d. Making the payment was complicated and painful.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: c
2. S1: c
3. L1: c","['c', 'd', 'a', 'b']",3,A_NI,"{'a': 22.75, 'b': 22.125, 'c': 42.25, 'd': 25.625}","{'a': 3.3982674452204265e-09, 'b': 1.818961425925636e-09, 'c': 0.9999998807907104, 'd': 6.023573462243803e-08}",0.9999998807907104,c,c,c,,"1. L0: c
2. S1: c
3. L1: c",,
C1_41_UA_I,C1_41,217,1,unambiguous,ironic,a,Her kitchen was a mess.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She finished cooking and the kitchen was filthy.

Target utterance:
She says: """"I'm the sort of person who likes to keep things tidy.""""

a. Her kitchen was a mess.
b. Her kitchen was tidy.
c. The apartment came with a fully equipped kitchen.
d. Children should regularly tidy up their rooms.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: a
2. S1: a
3. L1: a","['b', 'a', 'd', 'c']",3,UA_I,"{'a': 39.75, 'b': 22.75, 'c': 21.0, 'd': 22.75}","{'a': 1.0, 'b': 4.139937459513021e-08, 'c': 7.194132845000922e-09, 'd': 4.139937459513021e-08}",1.0,a,a,a,,"1. L0: a
2. S1: a
3. L1: a",,
C1_42_UA_NI,C1_42,72,1,unambiguous,non-ironic,d,The room was tidied up well before it got too messy.,Gemma-3-4B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: They walked into the room and found it filthy.

Target utterance:
They said: ""“Looks like you didn’t wait too long to clean it.”""

a. They decided to book a different room altogether.
b. They never had to wait long for a table.
c. The room was left in a terrible state for far too long.
d. The room was tidied up well before it got too messy.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: c
2. S1: c
3. L1: c","['d', 'c', 'b', 'a']",3,UA_NI,"{'a': 21.5, 'b': 20.875, 'c': 41.0, 'd': 25.5}","{'a': 3.3982670011312166e-09, 'b': 1.818961203881031e-09, 'c': 0.9999997615814209, 'd': 1.8553909342244879e-07}",0.9999997615814209,c,c,c,,"1. L0: c
2. S1: c
3. L1: c",,
