Item_ID,base_item,presentation_order,seed,context_level,irony_label,correct_option_pos,correct_option_text,model,dataset,prompt_type,prompt,output,original_option_mapping,run,condition,option_logits_raw,confidence_dist,confidence_top_prob,rsa_l0,rsa_s1,rsa_l1,rsa_final,rsa_raw_text,chosen_option,chosen_original_option
C1_41_UA_NI,C1_41,147,1,unambiguous,non-ironic,c,Her kitchen was tidy.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She finished cooking and the kitchen was pristine.

Target utterance:
She says: """"I'm the sort of person who likes to keep things tidy.""""

a. Children should regularly tidy up their rooms.
b. Her kitchen was a mess.
c. Her kitchen was tidy.
d. The apartment came with a fully equipped kitchen.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: c

2. S1: c

3. L1: c

Final Answer: c","['c', 'b', 'a', 'd']",4,UA_NI,"{'a': 11.625, 'b': 11.4375, 'c': 20.0, 'd': 11.4375}","{'a': 0.00023041867825668305, 'b': 0.00019102379155810922, 'c': 0.9993876218795776, 'd': 0.00019102379155810922}",0.9993876218795776,c,c,c,c,"1. L0: c

2. S1: c

3. L1: c

Final Answer: c",c,a
C1_42_A_I,C1_42,55,1,ambiguous,ironic,a,The room was left in a terrible state for far too long.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: They walked into the room and found it clean.

Target utterance:
They said: ""“Looks like you didn’t wait too long to clean it.”""

a. The room was left in a terrible state for far too long.
b. They never had to wait long for a table.
c. The room was tidied up well before it got too messy.
d. They decided to book a different room altogether.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: a

2. S1: a

3. L1: a

Final Answer: a","['b', 'c', 'a', 'd']",4,A_I,"{'a': 19.875, 'b': 11.6875, 'c': 11.3125, 'd': 10.3125}","{'a': 0.999460756778717, 'b': 0.0002779583155643195, 'c': 0.00019103777594864368, 'd': 7.027887477306649e-05}",0.999460756778717,a,a,a,a,"1. L0: a

2. S1: a

3. L1: a

Final Answer: a",a,b
C1_43_A_NI,C1_43,67,1,ambiguous,non-ironic,b,The street was genuinely pleasant.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: The street was clean.

Target utterance:
They say:  """"Such a beautiful walk.""""

a. A dog was barking on the street.
b. The street was genuinely pleasant.
c. They went for a walk in the park.
d. The street was far from pretty.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: b

2. S1: b

3. L1: b

Final Answer: b","['d', 'a', 'c', 'b']",4,A_NI,"{'a': 12.75, 'b': 19.75, 'c': 11.75, 'd': 11.4375}","{'a': 0.0009105227654799819, 'b': 0.9985094666481018, 'c': 0.00033496262039989233, 'd': 0.0002450638567097485}",0.9985094666481018,b,b,b,b,"1. L0: b

2. S1: b

3. L1: b

Final Answer: b",b,a
C1_44_UA_I,C1_44,83,1,unambiguous,ironic,c,The floor was very dirty.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: The floor was pristine.

Target utterance:
She says: """"You could practically eat off the floor here.""""

a. The floor was very clean.
b. The dance floor was very empty.
c. The floor was very dirty.
d. She could eat a whole cake.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: a

2. S1: a

3. L1: a

Final Answer: a","['a', 'd', 'b', 'c']",4,UA_I,"{'a': 19.75, 'b': 10.6875, 'c': 10.4375, 'd': 8.5625}","{'a': 0.999779999256134, 'b': 0.00011590727808652446, 'c': 9.026867337524891e-05, 'd': 1.3843150554748718e-05}",0.999779999256134,a,a,a,a,"1. L0: a

2. S1: a

3. L1: a

Final Answer: a",a,a
C1_45_UA_NI,C1_45,40,1,unambiguous,non-ironic,c,The movie was funny and great.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: They watched a grim movie.

Target utterance:
They say: """"That was the perfect movie for a laugh.""""

a. They had such a perfect night.
b. They saw three movies that week.
c. The movie was funny and great.
d. The movie wasn't amusing.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d

2. S1: d

3. L1: d

Final Answer: d","['c', 'd', 'a', 'b']",4,UA_NI,"{'a': 10.8125, 'b': 10.8125, 'c': 11.4375, 'd': 20.5}","{'a': 6.203944940352812e-05, 'b': 6.203944940352812e-05, 'c': 0.00011590494978008792, 'd': 0.9997599720954895}",0.9997599720954895,d,d,d,d,"1. L0: d

2. S1: d

3. L1: d

Final Answer: d",d,b
C1_46_A_I,C1_46,159,1,ambiguous,ironic,a,The musical was purely for laughs.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: The musical she watched was really serious.

Target utterance:
She says: """"That cracked me up.""""

a. The musical was purely for laughs.
b. The musical left her deeply moved.
c. She answered some questions about the musical.
d. The joke cracked everyone up.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d

2. S1: b

3. L1: b

Final Answer: b","['b', 'a', 'd', 'c']",4,A_I,"{'a': 12.625, 'b': 19.5, 'c': 12.5, 'd': 12.875}","{'a': 0.0010299277491867542, 'b': 0.9967387318611145, 'c': 0.0009089080849662423, 'd': 0.0013224533759057522}",0.9967387318611145,d,b,b,b,"1. L0: d

2. S1: b

3. L1: b

Final Answer: b",b,a
C1_47_A_NI,C1_47,3,1,ambiguous,non-ironic,a,The situation was genuinely amusing.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: The situation was serious.

Target utterance:
She says: """"Truly something to laugh about.""""

a. The situation was genuinely amusing.
b. She always found it hard to laugh about things.
c. The situation was far too serious.
d. She tried to make the best of the situation.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: a

2. S1: d

3. L1: d

Final Answer: d","['a', 'c', 'b', 'd']",4,A_NI,"{'a': 14.1875, 'b': 12.0625, 'c': 11.8125, 'd': 20.0}","{'a': 0.002979146083816886, 'b': 0.0003558082680683583, 'c': 0.0002771037397906184, 'd': 0.9963879585266113}",0.9963879585266113,a,d,d,d,"1. L0: a

2. S1: d

3. L1: d

Final Answer: d",d,d
C1_48_UA_I,C1_48,208,1,unambiguous,ironic,c,The talk contained no humour.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: His talk was grim. 

Target utterance:
Hey says: """"Wow, so many jokes in one talk.""""

a. He decided to cancel the talk.
b. He was a fan of old jokes.
c. The talk contained no humour.
d. The talk contained humour.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d

2. S1: d

3. L1: c

Final Answer: c","['d', 'c', 'b', 'a']",4,UA_I,"{'a': 12.6875, 'b': 13.4375, 'c': 19.5, 'd': 16.5}","{'a': 0.0010443632490932941, 'b': 0.0022109171841293573, 'c': 0.9494733214378357, 'd': 0.0472714900970459}",0.9494733214378357,d,d,c,c,"1. L0: d

2. S1: d

3. L1: c

Final Answer: c",c,b
C1_49_UA_NI,C1_49,229,1,unambiguous,non-ironic,a,The airport experience was enjoyable.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: He had a terrible experience at the airport.

Target utterance:
He says: """"A complete nightmare, really.""""

a. The airport experience was enjoyable.
b. He came back from his trip exhausted.
c. He decided to book a different airport transfer.
d. The airport experience was thoroughly unpleasant.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d

2. S1: d

3. L1: d

Final Answer: d","['a', 'c', 'd', 'b']",4,UA_NI,"{'a': 11.1875, 'b': 10.375, 'c': 9.9375, 'd': 20.5}","{'a': 9.027443593367934e-05, 'b': 4.00590397475753e-05, 'c': 2.586405935289804e-05, 'd': 0.9998438358306885}",0.9998438358306885,d,d,d,d,"1. L0: d

2. S1: d

3. L1: d

Final Answer: d",d,b
C1_50_A_I,C1_50,254,1,ambiguous,ironic,d,The exam results were deeply disappointing.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: He studied hard for the exam, and the results were bad.

Target utterance:
He says: """"Well, this is amazing.""""

a. He always found art museums amazing.
b. He had one more exam this week.
c. The exam results were impressive
d. The exam results were deeply disappointing.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d

2. S1: d

3. L1: d

Final Answer: d","['c', 'd', 'a', 'b']",4,A_I,"{'a': 10.25, 'b': 9.8125, 'c': 9.3125, 'd': 20.125}","{'a': 5.1439470553305e-05, 'b': 3.321181793580763e-05, 'c': 2.0143985238973983e-05, 'd': 0.9998952150344849}",0.9998952150344849,d,d,d,d,"1. L0: d

2. S1: d

3. L1: d

Final Answer: d",d,b
C1_51_A_NI,C1_51,129,1,ambiguous,non-ironic,b,They found the play dull.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: They left the play feeling bad.

Target utterance:
They said:  """"That wasn't fun at all.""""

a. They found the play entertaining.
b. They found the play dull.
c. They liked to watch a play in their favorite theatre.
d. They had fun eating together.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: b

2. S1: b

3. L1: b

Final Answer: b","['b', 'a', 'd', 'c']",4,A_NI,"{'a': 10.75, 'b': 20.125, 'c': 10.5625, 'd': 10.5}","{'a': 8.47994742798619e-05, 'b': 0.9997788071632385, 'c': 7.030123379081488e-05, 'd': 6.604189547942951e-05}",0.9997788071632385,b,b,b,b,"1. L0: b

2. S1: b

3. L1: b

Final Answer: b",b,a
C1_52_UA_I,C1_52,114,1,unambiguous,ironic,b,She found the whole meal disappointing.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She had a terrible meal at a restaurant.

Target utterance:
She says: """"That was a great restaurant visit.""""

a. She wanted to try the meal for months.
b. She found the whole meal disappointing.
c. The rmeal was a genuinely enjoyable experience.
d. She always enjoyed a restaurant visit before a big day out.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: c

2. S1: b

3. L1: b

Final Answer: b","['d', 'b', 'a', 'c']",4,UA_I,"{'a': 11.0625, 'b': 19.75, 'c': 13.1875, 'd': 11.3125}","{'a': 0.00016837850853335112, 'b': 0.9982055425643921, 'c': 0.0014098160900175571, 'd': 0.00021620228653773665}",0.9982055425643921,c,b,b,b,"1. L0: c

2. S1: b

3. L1: b

Final Answer: b",b,b
C1_53_UA_NI,C1_53,140,1,unambiguous,non-ironic,a,The ground was moist and muddy after the rain.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: After the weather changed, the ground became parched.

Target utterance:
She says: """"Perfect conditions for a picnic..""""

a. The ground was moist and muddy after the rain.
b. She knelt in the mud to look closely at the earth.
c. The ground was uneven where she stood.
d. The ground was dried out.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d

2. S1: d

3. L1: d

Final Answer: d","['a', 'c', 'd', 'b']",4,UA_NI,"{'a': 10.625, 'b': 10.1875, 'c': 9.4375, 'd': 20.375}","{'a': 5.8288034779252484e-05, 'b': 3.763358108699322e-05, 'c': 1.7776845197658986e-05, 'd': 0.9998862743377686}",0.9998862743377686,d,d,d,d,"1. L0: d

2. S1: d

3. L1: d

Final Answer: d",d,b
C1_54_A_I,C1_54,123,1,ambiguous,ironic,a,The garden was just watered and needed to dry out.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: The garden was dry in the morning.

Target utterance:
They said: """"That’s enough water for the day.""""

a. The garden was just watered and needed to dry out.
b. They wanted a new water feature.
c. The garden was struggling without any water.
d. They played some boardgames in the garden.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: a

2. S1: a

3. L1: a

Final Answer: a","['b', 'c', 'a', 'd']",4,A_I,"{'a': 20.25, 'b': 10.9375, 'c': 10.5, 'd': 9.25}","{'a': 0.9998347759246826, 'b': 9.027362102642655e-05, 'c': 5.828502980875783e-05, 'd': 1.6698941180948168e-05}",0.9998347759246826,a,a,a,a,"1. L0: a

2. S1: a

3. L1: a

Final Answer: a",a,b
C1_55_A_NI,C1_55,100,1,ambiguous,non-ironic,a,The plants had been getting plenty of moisture to grow.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: The field was dry.

Target utterance:
He says: """"Terrible news for anything trying to grow..""""

a. The plants had been getting plenty of moisture to grow.
b. He had been reading about different farming techniques.
c. The plants had been wilting due to lack of water.
d. He was considering buying a new tractor.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: c

2. S1: c

3. L1: c

Final Answer: c","['a', 'c', 'b', 'd']",4,A_NI,"{'a': 10.3125, 'b': 10.625, 'c': 20.5, 'd': 10.875}","{'a': 3.763202403206378e-05, 'b': 5.143688395037316e-05, 'c': 0.9998449087142944, 'd': 6.604626105399802e-05}",0.9998449087142944,c,c,c,c,"1. L0: c

2. S1: c

3. L1: c

Final Answer: c",c,b
C1_56_UA_I,C1_56,158,1,unambiguous,ironic,a,Her hair was completely dry.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She saw her parched hair.

Target utterance:
She said: """"The rain really caught me by surprise.""""

a. Her hair was completely dry.
b. She had her hair cut short last week.
c. They organised a surprise party for him.
d. Her hair was soaking wet.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: d

2. S1: d

3. L1: d

Final Answer: d","['b', 'd', 'c', 'a']",4,UA_I,"{'a': 11.4375, 'b': 10.9375, 'c': 10.1875, 'd': 20.125}","{'a': 0.0001686273462837562, 'b': 0.0001022776632453315, 'c': 4.831254409509711e-05, 'd': 0.999680757522583}",0.999680757522583,d,d,d,d,"1. L0: d

2. S1: d

3. L1: d

Final Answer: d",d,a
C1_57_UA_NI,C1_57,89,1,unambiguous,non-ironic,c,I admired the outfit.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: I wore a hideous outfit to attend the award ceremony.

Target utterance:
I say: """"I really didn't try at all today.""""

a. I thought the outfit was ugly.
b. I received an amazing award.
c. I admired the outfit.
d. The comedians on the stage enjoyed themselves.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: a

2. S1: a

3. L1: a

Final Answer: a","['b', 'c', 'a', 'd']",4,UA_NI,"{'a': 20.5, 'b': 11.625, 'c': 11.5, 'd': 10.75}","{'a': 0.9996786117553711, 'b': 0.00013979669893160462, 'c': 0.0001233701332239434, 'd': 5.827592758578248e-05}",0.9996786117553711,a,a,a,a,"1. L0: a

2. S1: a

3. L1: a

Final Answer: a",a,b
C1_58_A_I,C1_58,105,1,ambiguous,ironic,c,She thought the car was ugly.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: She saw an ugly car on the street.

Target utterance:
She says: """"That’s a real beauty.""""

a. She admired the car.
b. She thought the painting was beautiful.
c. She thought the car was ugly.
d. She had booked a car.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: c

2. S1: c

3. L1: c

Final Answer: c","['a', 'c', 'b', 'd']",4,A_I,"{'a': 10.8125, 'b': 11.0, 'c': 20.25, 'd': 11.75}","{'a': 7.964914402691647e-05, 'b': 9.607520769350231e-05, 'c': 0.999620795249939, 'd': 0.00020339121692813933}",0.999620795249939,c,c,c,c,"1. L0: c

2. S1: c

3. L1: c

Final Answer: c",c,b
C1_59_A_NI,C1_59,76,1,ambiguous,non-ironic,b,The painting was genuinely ugly.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: He looked at an ugly painting.

Target utterance:
He said: """"That's hard to look at.""""

a. The painting was genuinely beautiful.
b. The painting was genuinely ugly.
c. They spent the weekend for this painting.
d. He gave her a stern look.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: b

2. S1: b

3. L1: b

Final Answer: b","['b', 'a', 'd', 'c']",4,A_NI,"{'a': 10.625, 'b': 19.75, 'c': 10.625, 'd': 9.9375}","{'a': 0.0001088790813810192, 'b': 0.9997274279594421, 'c': 0.0001088790813810192, 'd': 5.474784120451659e-05}",0.9997274279594421,b,b,b,b,"1. L0: b

2. S1: b

3. L1: b

Final Answer: b",b,a
C1_60_UA_I,C1_60,212,1,unambiguous,ironic,a,They thought the bird was not beautiful.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: They saw a hideous bird.

Target utterance:
They said: """"A real eye-catcher.""""

a. They thought the bird was not beautiful.
b. They thought the bird was beautiful.
c. The bird looked at them really closely.
d. They had a great time on a trip.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: b

2. S1: b

3. L1: b

Final Answer: b","['b', 'a', 'c', 'd']",4,UA_I,"{'a': 13.0625, 'b': 19.75, 'c': 11.5, 'd': 10.4375}","{'a': 0.0012444063322618604, 'b': 0.9984045624732971, 'c': 0.0002608417416922748, 'd': 9.014448733069003e-05}",0.9984045624732971,b,b,b,b,"1. L0: b

2. S1: b

3. L1: b

Final Answer: b",b,a
C1_61_UA_NI,C1_61,86,1,unambiguous,non-ironic,c,The kettle was a real bargain.,Llama-3-8B,Condition1B_context_richness_stimuli,rsa,"You will read short stories that describe everyday situations and end with a person saying something.

For each story, there are 4 possible interpretations (a,b,c,d).

Context: I found a nice kettle which was free.

Target utterance:
I said: """"What a steal.""""

a. The kettle boiled over..
b. The kettle was expensive.
c. The kettle was a real bargain.
d. A thief tried to steal my bag.

Answer the following questions in order:

1. Literal Listener (L0):
   How would a listener interpret the utterance literally?
   Answer with a letter from a–d.

2. Informative Speaker (S1):
   Which utterance would an informative speaker be most likely to choose, given the situations described in the answer options, assuming that a listener interprets it literally?
   Answer with a letter from a–d.

3. Pragmatic Listener (L1):
   How would a listener interpret this utterance, knowing that the speaker is informative and chooses the most appropriate utterance for the situation described in the answer options?
   Answer with a letter from a–d.

Final Answer:
  Answer with a letter from a–d.","1. L0: c

2. S1: c

3. L1: c

Final Answer: c","['d', 'b', 'a', 'c']",4,UA_NI,"{'a': 10.875, 'b': 11.125, 'c': 20.125, 'd': 10.125}","{'a': 9.608620166545734e-05, 'b': 0.00012337711814325303, 'c': 0.9997351765632629, 'd': 4.5387907448457554e-05}",0.9997351765632629,c,c,c,c,"1. L0: c

2. S1: c

3. L1: c

Final Answer: c",c,a
